c,a,p,i,t,a,l,., ,a,n,d, ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d
a,p,i,t,a,l,., ,a,n,d, ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, 
p,i,t,a,l,., ,a,n,d, ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t
i,t,a,l,., ,a,n,d, ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h
t,a,l,., ,a,n,d, ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e
a,l,., ,a,n,d, ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, 
l,., ,a,n,d, ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p
., ,a,n,d, ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r
 ,a,n,d, ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o
a,n,d, ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c
n,d, ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e
d, ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s
 ,a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s
a,s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, 
s, ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o
 ,w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f
w,e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, 
e, ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s
 ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o
p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c
r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i
e,s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a
s,u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l
u,p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, 
p,p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p
p,o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r
o,s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o
s,e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d
e,d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u
d, ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c
 ,t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t
t,h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i
h,e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o
e, ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n
 ,l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, 
l,i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i
i,m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n
m,i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, 
i,t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a
t,s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, 
s, ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f
 ,s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o
s,e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r
e,t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m
t, ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, 
 ,b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d
b,y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e
y, ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v
 ,c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e
c,a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l
a,p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o
p,i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p
i,t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e
t,a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d
a,l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, 
l,i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b
i,s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y
s,t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, 
t, ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p
 ,p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u
p,r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r
r,o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e
o,d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l
d,u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y
u,c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, 
c,t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s
t,i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p
i,o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o
o,n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n
n,",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t
